абориген аборигенов
отставка отставке
отсутствие отсутствия
официант официантом
падать падает
парадигма парадигме парадигмы
педагогический педагогического
первый первое
перегрузка перегрузкой
переживший переживших
перемена перемены
переопределять переопределяет
пересмотр пересмотре
переутомление переутомления
перспектива перспектив
плохой плохо плохого
поведение поведение
поверхностный поверхностное
повышенный повышенной
поглощать поглощает
подвергаться подвергаться
подготовка подготовке
поддерживать поддерживать
подписчик подписчиков
подпитываясь подпитываясь
подработка подработки подработку
подросток подросткам подростках подростки подростков подросток
подсознательный подсознательная
позволять позволяет
поиск поиск поиску
поколение поколение поколений поколения
поле поле
политический политическая
полноценный полноценной
польза пользу
помочь помочь
понимание понимания
понятие понятие
поработать поработать
постоянный постоянное
почему почему
почта почты
почти почти
правильный правильнее
правовой правовое
предлагать предлагает
предложение предложение
предпочитающий предпочитающих
предпринимательский предпринимательские
предшественник предшественников
препятствие препятствия
привлекательный привлекательным
приводить приводят
призванный призвана
признать признать
приложение приложения
приходить приходим
причина причинах
проблема проблему
проводить проводить
программа программы
программирование программирование
продавать продавать
происходить происходят
просить просить
простой просто
протест протест
профессиональный профессионального профессиональной
прочный прочно
психологический психологическая психологически психологического психологическое
психология психология
психотерапия психотерапия
публичный публичном
пути пути
работа работа работе работы
работать работать
рабочий рабочей
ради ради
развивать развивать
развитие развития
развлечение развлечения
разнос разносе
разобрать разобрать
разобраться разобраться
рассматривается рассматривается
расход расходы
рациональный рациональный рациональным
реализоваться реализоваться
реальный реальной
ребенок ребенка
резкий резко
рекордный рекордным
репортаж репортажи
ресурс ресурс ресурсы
риск риски
родитель родителей родители
роль роли
рост роста
рынок рынок
сами сами
самого самого
самом самом
самоопределение самоопределения
самореализация самореализации
самоутверждение самоутверждения
свое свое
свой свой
свою свою
связанный связано
себя себя
семья семьях
сеть сетей сетях
сидеть сидит
сидоров сидоров
сила сил
система система
системный системных
сиюминутный сиюминутных
скепсис скепсис
слово слова
сложный сложный
смена смена
смещаться смещается
смысл смысла
собкин собкин
современный современная современном современные современных
создавать создает
создание создания
сознательный сознательно
соответствовать соответствовать
состояние состоянии состояний
социализация социализация
социально-экономический социально-экономический
социальный социальные социальных
социокультурный социокультурный
социологический социологические
соцпакетов соцпакетов
список список
сравнение сравнение
сравнивать сравнивать
среда среда
стажировка стажировок
старше старше
старший старших
стать станет
статья статье статья
стереотип стереотип
стимул стимулов
стоять стоял
страх страх
стремление стремление
стресс стресса
сумма суммы
супермаркет супермаркета
такой таким таком
тезис тезис
телефон телефоне
тенденция тенденции
терять теряет
технологический технологические
тикток-канал тикток-канал
токсичность токсичности
точка точки
традиционный традиционно традиционное традиционную
трафик трафика
тревожность тревожности
труд труд труда трудом
трудность трудностей
трудовой трудовая трудовой
трудоустройство трудоустройство
тысяча тысячи
увлечение увлечениям
университет университета
унизительный унизительным
упрек упрек
упрощенный упрощенным
уровень уровень уровне уровнем
условие условия условиях
успеваемость успеваемости
усталость усталости
установка установок
устаревший устаревших
устроиться устроиться
учащийся учащейся
учеба учебы
ущерб ущерба
фактор факторы
феномен феномен
финансовый финансовой
фон фоне
форма форм формы
фундаментальный фундаментальном
характеризоваться характеризуется
хлеб хлеб
хломов хломов
хотят хотят
хочу хочу
целый целый
ценить ценят
ценностный ценностные ценностных
ценность ценности ценность
ценный ценного
цифровой цифровая цифровую цифровые цифровых
частый часто
часть частью
четырехдневный четырехдневной
чистый чисто
экзистенциальный экзистенциальной
экологический экологические
экономика экономика экономики
экономический экономические экономическое
эксплуатация эксплуатации
электронный электронный
эпоха эпоху
этого этого
этой этой
этом этом
явление явления
являться является являются
